Exp,Pedi,Repl,Harvest,plantHt,earHt,StatID,Year,Month,tempMin,tempMax,dewMin,dewMax,humidMin,humidMax,solarMin,solarMax,rainMin,rainMax,windSpdMin,windSpdMax,windDirMin,windDirMax,windGustMin,windGustMax,soilTempMin,soilTempMax,soilMoistMin,soilMoistMax
NCI1,A634,2,9/16/2015,117,52,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,B14,1,9/16/2015,87,42,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,B14,2,9/16/2015,90,40,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,B37,1,9/16/2015,128,50,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,B37,2,9/16/2015,138,55,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,B73,1,9/16/2015,127,58,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,B73,2,9/16/2015,135,58,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,C103,1,9/16/2015,125,52,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,C103,2,9/16/2015,132,57,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,CM105,1,9/16/2015,90,35,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,CM105,2,9/16/2015,87,33,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH123HT,1,9/16/2015,153,80,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH123HT,2,9/16/2015,158,77,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH145,1,9/16/2015,115,42,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH145,2,9/16/2015,120,38,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH162,1,9/16/2015,77,45,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH162,2,9/16/2015,92,40,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH195,1,9/16/2015,115,48,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH195,2,9/16/2015,112,48,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH198,1,9/16/2015,125,55,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH198,2,9/16/2015,117,50,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH74,1,9/16/2015,97,37,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH74,2,9/16/2015,105,47,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH82,1,9/16/2015,82,38,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,LH82,2,9/16/2015,87,38,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,Mo17,1,9/16/2015,122,48,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,Mo17,2,9/16/2015,143,57,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PB80,1,9/16/2015,125,52,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PB80,2,9/16/2015,147,72,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PH207,1,9/16/2015,103,38,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PH207,2,9/16/2015,102,53,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHB47,1,9/16/2015,132,52,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHB47,2,9/16/2015,128,53,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHG35,1,9/16/2015,90,37,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHG35,2,9/16/2015,105,45,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHG39,1,9/16/2015,143,65,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHG39,2,9/16/2015,145,60,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHG47,1,9/16/2015,108,42,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHG47,2,9/16/2015,105,42,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHG83,1,9/16/2015,130,62,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHG83,2,9/16/2015,137,65,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHJ40,1,9/16/2015,95,42,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHJ40,2,9/16/2015,82,37,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHN82,1,9/16/2015,113,50,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHN82,2,9/16/2015,113,53,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHV63,1,9/16/2015,113,45,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHV63,2,9/16/2015,108,38,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHW52,1,9/16/2015,112,45,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHW52,2,9/16/2015,122,47,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHZ51,1,9/16/2015,130,47,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,PHZ51,2,9/16/2015,138,53,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,W117HT,1,9/16/2015,58,15,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,W117HT,2,9/16/2015,73,30,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,Wf9,1,9/16/2015,115,43,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,Wf9,2,9/16/2015,108,45,8659,2015,8,19.22,37.61,11.61,25.06,26,97.5,0,1124,0,6.604,0.45,1.79,0,360,0.89,5.36,23.83,31.83,3.7,8.2
NCI1,2369,1,9/16/2015,142,67,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,2369,2,9/16/2015,132,55,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,740,1,9/16/2015,128,58,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,740,2,9/16/2015,142,67,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,A619,1,9/16/2015,98,32,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,A619,2,9/16/2015,103,33,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,A632,1,9/16/2015,97,45,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,A632,2,9/16/2015,130,53,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,A634,1,9/16/2015,105,50,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,A634,2,9/16/2015,117,52,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,B14,1,9/16/2015,87,42,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,B14,2,9/16/2015,90,40,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,B37,1,9/16/2015,128,50,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,B37,2,9/16/2015,138,55,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,B73,1,9/16/2015,127,58,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,B73,2,9/16/2015,135,58,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,C103,1,9/16/2015,125,52,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,C103,2,9/16/2015,132,57,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,CM105,1,9/16/2015,90,35,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,CM105,2,9/16/2015,87,33,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH123HT,1,9/16/2015,153,80,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH123HT,2,9/16/2015,158,77,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH145,1,9/16/2015,115,42,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH145,2,9/16/2015,120,38,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH162,1,9/16/2015,77,45,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH162,2,9/16/2015,92,40,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH195,1,9/16/2015,115,48,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH195,2,9/16/2015,112,48,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH198,1,9/16/2015,125,55,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH198,2,9/16/2015,117,50,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH74,1,9/16/2015,97,37,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH74,2,9/16/2015,105,47,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH82,1,9/16/2015,82,38,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,LH82,2,9/16/2015,87,38,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,Mo17,1,9/16/2015,122,48,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,Mo17,2,9/16/2015,143,57,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PB80,1,9/16/2015,125,52,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PB80,2,9/16/2015,147,72,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PH207,1,9/16/2015,103,38,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PH207,2,9/16/2015,102,53,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHB47,1,9/16/2015,132,52,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHB47,2,9/16/2015,128,53,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHG35,1,9/16/2015,90,37,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHG35,2,9/16/2015,105,45,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHG39,1,9/16/2015,143,65,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHG39,2,9/16/2015,145,60,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHG47,1,9/16/2015,108,42,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHG47,2,9/16/2015,105,42,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHG83,1,9/16/2015,130,62,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHG83,2,9/16/2015,137,65,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHJ40,1,9/16/2015,95,42,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHJ40,2,9/16/2015,82,37,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHN82,1,9/16/2015,113,50,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHN82,2,9/16/2015,113,53,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHV63,1,9/16/2015,113,45,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHV63,2,9/16/2015,108,38,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHW52,1,9/16/2015,112,45,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHW52,2,9/16/2015,122,47,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHZ51,1,9/16/2015,130,47,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,PHZ51,2,9/16/2015,138,53,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,W117HT,1,9/16/2015,58,15,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,W117HT,2,9/16/2015,73,30,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,Wf9,1,9/16/2015,115,43,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
NCI1,Wf9,2,9/16/2015,108,45,8659,2015,9,21.5,35.67,17.56,21.56,34.5,100,0,871,0,0,0.45,0.89,15,334,1.34,3.13,24.22,28.44,3.7,3.9
